endpoint	script_url	contexts
,t),this._initOptions(t),this},e.getViewsByPoint=function(t){var e=[],n=this.get(	js_chunk-vendors.0aaf15be.js.txt	"r,t):r[t]=e,this._getKeyFields(r),this},e.tooltip=function(t){return this.set(""tooltipEnable"",t),this},e.animate=function(t){var e=this.get(""options"");return e.animate=t,this.set(""animate"",t),this},e.changeOptions=function(t){return this.set(""options"",t),this._initOptions(t),this},e.getViewsByPoint=function(t){var e=[],n=this.get(""views"");return m(this.get(""coord""),t)&&e.push(this),c.each(n,function(n){n.get(""visible"")&&m(n.get(""coord""),t)&&e.push(n)}),e},e.eachShape=function(t){var e=this,n=e.get(""views""),r=e.get(""canvas"");c.each(n,function(e){e.eachShape(t)});var i=this.get("
,t)},getMinOverlayWidthMatchTrigger:function(){var t=(0,f.Oq)(this),e=t.minOverlayWidthMatchTrigger,n=t.alignPoint;return	js_chunk-vendors.0aaf15be.js.txt	"cK)(this,""visible"")||this.setState({sVisible:!1}),this.$emit(""overlayClick"",t),this.childOriginEvents.click&&this.childOriginEvents.click(t)},onVisibleChange:function(t){(0,f.cK)(this,""visible"")||this.setState({sVisible:t}),this.__emit(""visibleChange"",t)},getMinOverlayWidthMatchTrigger:function(){var t=(0,f.Oq)(this),e=t.minOverlayWidthMatchTrigger,n=t.alignPoint;return""minOverlayWidthMatchTrigger""in t?e:!n},getOverlayElement:function(){var t=this.overlay||this.$slots.overlay||this.$scopedSlots.overlay,e=void 0;return e=""function""===typeof t?t():t,e},getMenuElement:function(){var t=this,e=this.onClick,n=this.prefixC"
,t)},onKeyDown:function(t,e){this.$refs.innerMenu.getWrappedInstance().onKeyDown(t,e)},onOpenChange:function(t){var e=this.store.getState().openKeys.concat(),n=!1,r=function(t){var r=!1;if(t.open)r=-1===e.indexOf(t.key),r&&e.push(t.key);else{var i=e.indexOf(t.key);r=-1!==i,r&&e.splice(i,1)}n=n||r};Array.isArray(t)?t.forEach(r):r(t),n&&((0,l.Ay)(this,	js_chunk-vendors.0aaf15be.js.txt	"ar n=this.store.getState().selectedKeys,i=t.key;n=e.multiple?n.concat([i]):[i],(0,l.Ay)(this,""selectedKeys"")||this.store.setState({selectedKeys:n}),this.__emit(""select"",(0,r[""default""])({},t,{selectedKeys:n}))}},onClick:function(t){this.__emit(""click"",t)},onKeyDown:function(t,e){this.$refs.innerMenu.getWrappedInstance().onKeyDown(t,e)},onOpenChange:function(t){var e=this.store.getState().openKeys.concat(),n=!1,r=function(t){var r=!1;if(t.open)r=-1===e.indexOf(t.key),r&&e.push(t.key);else{var i=e.indexOf(t.key);r=-1!==i,r&&e.splice(i,1)}n=n||r};Array.isArray(t)?t.forEach(r):r(t),n&&((0,l.Ay)(this,""openKeys"")||this.store.setState({openKeys:e}),this.__emit(""openChange"",e))},onDeselect:function(t){var e=this.$props;if(e.selectable){var n=this.store.getState().selectedKeys.concat(),i=t.key,o=n.indexOf(i);-1!==o&&n.splice(o,1),(0,l.Ay)(this,""select"
,t)}catch(o){window.location[e?	js_chunk-vendors.0aaf15be.js.txt	"Chrome"")||-1!==t.indexOf(""Windows Phone""))&&(window.history&&""function""===typeof window.history.pushState)}();function Dt(t,e){At();var n=window.history;try{if(e){var i=r({},n.state);i.key=bt(),n.replaceState(i,"""",t)}else n.pushState({key:_t(gt())},"""",t)}catch(o){window.location[e?""replace"":""assign""](t)}}function Ht(t){Dt(t,!0)}var It={redirected:2,aborted:4,cancelled:8,duplicated:16};function Yt(t,e){return Nt(t,e,It.redirected,'Redirected when going from ""'+t.fullPath+'"" to ""'+Bt(e)+'"" via a navigation guard.')}function Rt(t,"
,t)}return t},e._generatePoints=function(t){for(var e=this,n=e.getShapeFactory(),r=e.getAttr(	js_chunk-vendors.0aaf15be.js.txt	"pe:r,yScale:n.getYScale(),viewTheme:i,visible:n.get(""visible"")});h.showLabels(t,e),n.set(""labelContainer"",h)},e.getShapeFactory=function(){var t=this.get(""shapeFactory"");if(!t){var e=this.get(""shapeType"");t=h.getShapeFactory(e),this.set(""shapeFactory"",t)}return t},e._generatePoints=function(t){for(var e=this,n=e.getShapeFactory(),r=e.getAttr(""shape""),i=0;i<t.length;i++){var o=t[i],a=e.createShapePointsCfg(o),s=r?e._getAttrValues(r,o):null,c=n.getShapePoints(s,a);o.points=c}},e.createShapePointsCfg=function(t){var e,n=this.getXScale(),r=this.getYScale(),i=this._normalizeValues(t[n.field],n"
,t.$wujie=e.provide,t.__WUJIE_RAW_WINDOW__=t}function or(t,e,n){var r=t.history,i=r.pushState,o=r.replaceState;r.pushState=function(o,a,s){var c=n+t.location.pathname+t.location.search+t.location.hash,u=rt(null===s||void 0===s?void 0:s.replace(e,	js_chunk-vendors.0aaf15be.js.txt	",u.A)(r)&&r.targetWindow){var i=""object""===(0,u.A)(r)&&r.targetWindow?null===r||void 0===r?void 0:r.targetWindow:t;return fn.call(i,e,n,r)}fn.call(window.__WUJIE_RAW_WINDOW__||window,e,n,r)}}function ir(t,e,n){t.__WUJIE=e,t.__WUJIE_PUBLIC_PATH__=n+""/"",t.$wujie=e.provide,t.__WUJIE_RAW_WINDOW__=t}function or(t,e,n){var r=t.history,i=r.pushState,o=r.replaceState;r.pushState=function(o,a,s){var c=n+t.location.pathname+t.location.search+t.location.hash,u=rt(null===s||void 0===s?void 0:s.replace(e,""""),c),l=void 0===s;i.call(r,o,a,l?void 0:u),l||(ar(t,e,n),Xn(t))},r.replaceState=function(i,a,s){var c=n+t.location.pathname+t.location.search+t.location.hash,u=rt(null===s||void 0===s?void 0:s.replace(e,""""),c),l=void 0===s;o.call(r,i,a,l?void 0:u),l"
,t.autoplay.onTransitionEnd)):(t.autoplay.paused=!1,t.autoplay.run())))}},j={setTranslate:function(){for(var e=this,t=e.slides,a=0;a<t.length;a+=1){var i=e.slides.eq(a),s=-i[0].swiperSlideOffset;e.params.virtualTranslate||(s-=e.translate);var r=0;e.isHorizontal()||(r=s,s=0);var n=e.params.fadeEffect.crossFade?Math.max(1-Math.abs(i[0].progress),0):1+Math.min(Math.max(i[0].progress,-1),0);i.css({opacity:n}).transform(	js_29197b8a19d943e58f656cc39f690555.js.txt	"|(t.autoplay.timeout&&clearTimeout(t.autoplay.timeout),t.autoplay.paused=!0,0!==e&&t.params.autoplay.waitForTransition?(t.$wrapperEl[0].addEventListener(""transitionend"",t.autoplay.onTransitionEnd),t.$wrapperEl[0].addEventListener(""webkitTransitionEnd"",t.autoplay.onTransitionEnd)):(t.autoplay.paused=!1,t.autoplay.run())))}},j={setTranslate:function(){for(var e=this,t=e.slides,a=0;a<t.length;a+=1){var i=e.slides.eq(a),s=-i[0].swiperSlideOffset;e.params.virtualTranslate||(s-=e.translate);var r=0;e.isHorizontal()||(r=s,s=0);var n=e.params.fadeEffect.crossFade?Math.max(1-Math.abs(i[0].progress),0):1+Math.min(Math.max(i[0].progress,-1),0);i.css({opacity:n}).transform(""translate3d(""+s+""px, ""+r+""px, 0px)"")}},setTransition:function(e){var a=this,t=a.slides,i=a.$wrapperEl;if(t.transition(e),a.params.virtualTranslate&&0!==e){var s=!1;t.transitionEnd(function(){if(!s&&a&&!a.destroyed){s=!0,a.animating=!1;for(var e=[""web"
,t.href),t=null}function Qn(t,e){var n=Z(window.location.href),r=Q(n);r[t]=window.encodeURIComponent(e);var i=	js_chunk-vendors.0aaf15be.js.txt	"ar n=Fe(t);n&&n.execFlag&&n.sync&&!n.hrefFlag&&!n.activeFlag&&delete e[t]});var n=""?""+Object.keys(e).map(function(t){return t+""=""+window.decodeURIComponent(e[t])}).join(""&"");t.search=n,t.href!==window.location.href&&window.history.replaceState(null,"""",t.href),t=null}function Qn(t,e){var n=Z(window.location.href),r=Q(n);r[t]=window.encodeURIComponent(e);var i=""?""+Object.keys(r).map(function(t){return t+""=""+r[t]}).join(""&"");n.search=i,window.history.pushState(null,"""",n.href),n=null}function tr(){window.addEventListener(""popstate"",function(){var t=Z(window.location.href),e=Q(t);t=null,Object.keys(e).map(func"
,t.path,e,t.template,i),i.length===a;case	js_chunk-vendors.0aaf15be.js.txt	"n"":return!0}return c.equal(""type"",t.path,i.type(e),t.type,o),o.length===a},value:function(t,e,n,i){var o,a=i.length,s=t.rule,u=t.type;if(""object""===u||""array""===u||""function""===u)return!0;if(!s.parameters){switch(u){case""regexp"":return c.match(""value"",t.path,e,t.template,i),i.length===a;case""string"":if(t.template.match(r.RE_PLACEHOLDER))return i.length===a;break}return c.equal(""value"",t.path,e,t.template,i),i.length===a}switch(u){case""number"":var l=(e+"""").split(""."");l[0]=+l[0],void 0!==s.min&&void 0!==s.max&&(c.greaterThanOrEqualTo(""valu"
,t.path,e,t.template,i),i.length===a}switch(u){case	js_chunk-vendors.0aaf15be.js.txt	"(""object""===u||""array""===u||""function""===u)return!0;if(!s.parameters){switch(u){case""regexp"":return c.match(""value"",t.path,e,t.template,i),i.length===a;case""string"":if(t.template.match(r.RE_PLACEHOLDER))return i.length===a;break}return c.equal(""value"",t.path,e,t.template,i),i.length===a}switch(u){case""number"":var l=(e+"""").split(""."");l[0]=+l[0],void 0!==s.min&&void 0!==s.max&&(c.greaterThanOrEqualTo(""value"",t.path,l[0],Math.min(s.min,s.max),i),c.lessThanOrEqualTo(""value"",t.path,l[0],Math.max(s.min,s.max),i)),void 0!==s.min&&void 0===s.max&&c.equal("
,t.points[1].x,t.points[1].y],[	js_chunk-vendors.0aaf15be.js.txt	".y/(2*h.y),1,[i.fill],e,_,4*d.y);var L=e.addShape(""path"",{attrs:r.mix(m(t),{path:l.segments})});return L.transform(b.concat([[""s"",O,O],[""t"",h.x-C,h.y-T]])),L}}),i.registerShape(""interval"",""top-line"",{draw:function(t,e){var n=v(t),i=t.style||{},o=[[""M"",t.points[1].x,t.points[1].y],[""L"",t.points[2].x,t.points[2].y]],a={stroke:i.stroke||""white"",lineWidth:i.lineWidth||1,path:this.parsePath(o)},s=f(t.points);s=this.parsePath(s),delete n.stroke;var c=e.addShape(""path"",{attrs:r.mix(n,{zIndex:0,path:s})});return e.addShape(""path"",{zInd"
,t.points[2].x,t.points[2].y]],a={stroke:i.stroke||	js_chunk-vendors.0aaf15be.js.txt	"ar L=e.addShape(""path"",{attrs:r.mix(m(t),{path:l.segments})});return L.transform(b.concat([[""s"",O,O],[""t"",h.x-C,h.y-T]])),L}}),i.registerShape(""interval"",""top-line"",{draw:function(t,e){var n=v(t),i=t.style||{},o=[[""M"",t.points[1].x,t.points[1].y],[""L"",t.points[2].x,t.points[2].y]],a={stroke:i.stroke||""white"",lineWidth:i.lineWidth||1,path:this.parsePath(o)},s=f(t.points);s=this.parsePath(s),delete n.stroke;var c=e.addShape(""path"",{attrs:r.mix(n,{zIndex:0,path:s})});return e.addShape(""path"",{zIndex:1,attrs:a}),c},getMarkerCfg:function(t){var e=v(t),"
,t.x,t.y];e.push(r)}),e}function g(t,e){var n=v(t.points,e);return m(n)}function y(t,e,n){return[[	js_chunk-vendors.0aaf15be.js.txt	"Circle,a=i[0];return n=r.isArray(a.y)?h(i,e,o,t):d(i,e,o,t),n}function v(t,e){var n=[];return r.each(t,function(r,i){var o=t[i+1];n.push(r),o&&(n=n.concat(e(r,o)))}),n}function m(t){var e=[];return r.each(t,function(t,n){var r=0===n?[""M"",t.x,t.y]:[""L"",t.x,t.y];e.push(r)}),e}function g(t,e){var n=v(t.points,e);return m(n)}function y(t,e,n){return[[""M"",t-n,e],[""L"",t+n,e]]}function b(t,e,n){return[[""M"",t-n,e],[""A"",n/2,n/2,0,1,1,t,e],[""A"",n/2,n/2,0,1,0,t+n,e]]}function _(t,e){return r.mix({symbol:e?b:y},f(t))}function x(t,e){return r.mix({symbol:e},f(t))}function w(t,e,n){var i=e.points[0];return"
,t=Boolean(location.hostname==tenant.domain)?	js_ceccjquery.min.js,require.min.js,lib.min.js,page.min.js.txt	"otocol+""//""+e.domain)}}))})}function intelligenceJump(){var e=Boolean(navigator.userAgent.match(/(phone|pad|pod|iPhone|iPod|ios|iPad|Android|Mobile|BlackBerry|IEMobile|MQQBrowser|JUC|Fennec|wOSBrowser|BrowserNG|WebOS|Symbian|Windows Phone)/i))?""m"":""p"",t=Boolean(location.hostname==tenant.domain)?""p"":""m"",n=null;""p""==t&&""m""==e&&6==tenant.mobileStatus&&(n=tenant.mobileDomain),""m""==t&&""p""==e&&6==tenant.status&&(n=tenant.domain),n&&(n=location.protocol+""//""+n+location.pathname+location.search+location.hash,location.href=n)}function lixiaoCount(){i"
,t[5].x,t[5].y]),e}function v(t){var e=s.shape.interval,n=r.mix({},e,t.style);return a.addFillAttrs(n,t),t.color&&(n.stroke=n.stroke||t.color),n}function m(t){var e=s.shape.hollowInterval,n=r.mix({},e,t.style);return a.addStrokeAttrs(n,t),n}function g(t,e){var n=[],i=t.points,o=t.nextPoints;return r.isNil(o)?e?n.push([	js_chunk-vendors.0aaf15be.js.txt	"y0,o=t.size,a=[];return a.push({x:e-o/2,y:n},{x:e+o/2,y:n},{x:e,y:n},{x:e,y:i},{x:e-o/2,y:i},{x:e+o/2,y:i}),a}function p(t){var e=[];return e.push([""M"",t[0].x,t[0].y],[""L"",t[1].x,t[1].y],[""M"",t[2].x,t[2].y],[""L"",t[3].x,t[3].y],[""M"",t[4].x,t[4].y],[""L"",t[5].x,t[5].y]),e}function v(t){var e=s.shape.interval,n=r.mix({},e,t.style);return a.addFillAttrs(n,t),t.color&&(n.stroke=n.stroke||t.color),n}function m(t){var e=s.shape.hollowInterval,n=r.mix({},e,t.style);return a.addStrokeAttrs(n,t),n}function g(t,e){var n=[],i=t.points,o=t.nextPoints;return r.isNil(o)?e?n.push([""M"",i[0].x,i[0].y],[""L"",i[1].x,i[1].y],[""L"",i[2].x,i[2].y],[""L"",i[3].x,i[3].y],[""Z""]):n.push([""M"",i[0].x,i[0].y],[""L"",i[1].x,i[1].y],[""L"",i[2].x,i[2].y],[""L"",i[2].x,i[2].y],[""Z""]):n.push([""M"",i[0].x,i[0].y],[""L"",i[1].x,i[1].y],[""L"",o[1].x,o[1].y],[""L"""
,template:	js_chunk-vendors.0aaf15be.js.txt	"exports=i)})(0,function(){var t={version:""0.2.0""},e=t.settings={minimum:.08,easing:""ease"",positionUsing:"""",speed:200,trickle:!0,trickleRate:.02,trickleSpeed:800,showSpinner:!0,barSelector:'[role=""bar""]',spinnerSelector:'[role=""spinner""]',parent:""body"",template:'<div class=""bar"" role=""bar""><div class=""peg""></div></div><div class=""spinner"" role=""spinner""><div class=""spinner-icon""></div></div>'};function n(t,e,n){return t<e?e:t>n?n:t}function r(t){return 100*(-1+t)}function i(t,n,i){var o;return o=""translate3d"
,this.$route),!1},onEdit:function(e,t){this[t](e)},remove:function(e){var t=this;this.pages.forEach(function(a){a.fullPath===e&&t.$store.dispatch(	js_app.0ab56e22.js.txt	"s.push(this.$route),this.fullPathList.push(this.$route.fullPath),this.selectedLastPath()},mounted:function(){this.addTags()},methods:{addTags:function(){var e=this.$route,t=e.name,a=e.meta;return t&&a.keepAlive&&this.$store.dispatch(""tagsView/addView"",this.$route),!1},onEdit:function(e,t){this[t](e)},remove:function(e){var t=this;this.pages.forEach(function(a){a.fullPath===e&&t.$store.dispatch(""tagsView/delView"",a)}),this.removePage(e),this.fullPathList.includes(this.activeKey)||this.selectedLastPath()},removePage:function(e){this.pages=this.pages.filter(function(t){return t.fullPath!==e}),this.fullPathList=this.fullPathList.filter(function"
,this.history.setHistoryPopState)},setHistoryPopState:function(){this.history.paths=R.getPathValues(),this.history.scrollToSlide(this.params.speed,this.history.paths.value,!1)},getPathValues:function(){var e=J.location.pathname.slice(1).split(	js_29197b8a19d943e58f656cc39f690555.js.txt	"s.value)&&(t.scrollToSlide(0,t.paths.value,e.params.runCallbacksOnInit),e.params.history.replaceState||J.addEventListener(""popstate"",e.history.setHistoryPopState))}},destroy:function(){this.params.history.replaceState||J.removeEventListener(""popstate"",this.history.setHistoryPopState)},setHistoryPopState:function(){this.history.paths=R.getPathValues(),this.history.scrollToSlide(this.params.speed,this.history.paths.value,!1)},getPathValues:function(){var e=J.location.pathname.slice(1).split(""/"").filter(function(e){return""""!==e}),t=e.length;return{key:e[t-2],value:e[t-1]}},setHistory:function(e,t){if(this.history.initialized&&this.params.history.enabled){var a=this.slides.eq(t),i=R.slugify(a.attr(""data-history""));J.location.pathname.inclu"
,this.params=[p,e.subStart],this.subStart=e.subStart,this.endPoint=e.subStart}},isInside:function(t,e,n){var r=this,o=r.command,a=r.params,s=r.box;if(s&&!i.box(s.minX,s.maxX,s.minY,s.maxY,t,e))return!1;switch(o){default:break;case	js_chunk-vendors.0aaf15be.js.txt	";var t=M[3]*Math.cos(S-O)+M[1],e=M[4]*Math.sin(S-O)+M[2];return[t-A.x,e-A.y]},this.endTangent=function(){var t=M[6];t-2*Math.PI<1e-4&&(t=0);var e=M[3]*Math.cos(S+t+O)+M[1],n=M[4]*Math.sin(S+t-O)+M[2];return[p.x-e,p.y-n]};break;case""Z"":this.command=""Z"",this.params=[p,e.subStart],this.subStart=e.subStart,this.endPoint=e.subStart}},isInside:function(t,e,n){var r=this,o=r.command,a=r.params,s=r.box;if(s&&!i.box(s.minX,s.maxX,s.minY,s.maxY,t,e))return!1;switch(o){default:break;case""M"":return!1;case""TL"":case""L"":case""Z"":return i.line(a[0].x,a[0].y,a[1].x,a[1].y,n,t,e);case""SQ"":case""Q"":return i.quadraticline(a[0].x,a[0].y,a[1].x,a[1].y,a[2].x,a[2].y,n,t,e);case""C"":return i.cubicline(a[0].x,a[0].y,a[1].x,a[1].y,a[2].x,a[2].y,a[3].x"
,this.params=[p,i,o,a],this.subStart=e.subStart,this.endPoint=a,this.endTangent=function(){return[a.x-o.x,a.y-o.y]},this.startTangent=function(){return[p.x-i.x,p.y-i.y]}):(this.command=	js_chunk-vendors.0aaf15be.js.txt	"his.endPoint=a,this.endTangent=function(){return[a.x-o.x,a.y-o.y]},this.startTangent=function(){return[p.x-i.x,p.y-i.y]};break;case""S"":c?(o=f(v,g,p),a=f(d[3],d[4],p)):(o={x:v,y:g},a={x:d[3],y:d[4]}),""C""===e.command?(i=h(e.params[2],p),this.command=""C"",this.params=[p,i,o,a],this.subStart=e.subStart,this.endPoint=a,this.endTangent=function(){return[a.x-o.x,a.y-o.y]},this.startTangent=function(){return[p.x-i.x,p.y-i.y]}):(this.command=""SQ"",this.params=[p,o,a],this.subStart=e.subStart,this.endPoint=a,this.endTangent=function(){return[a.x-o.x,a.y-o.y]},this.startTangent=function(){return[p.x-o.x,p.y-o.y]});break;case""A"":var y=v,b=g,_=d[3],x=d[4],w=d[5];s=c?f(d[6],d[7],p):{x:d[6],y:d["
,this.params=[p,i,o,a],this.subStart=e.subStart,this.endPoint=a,this.endTangent=function(){return[a.x-o.x,a.y-o.y]},this.startTangent=function(){return[p.x-i.x,p.y-i.y]};break;case	js_chunk-vendors.0aaf15be.js.txt	"his.endPoint=o,this.endTangent=function(){return[o.x-p.x,o.y-p.y]},this.startTangent=function(){return[p.x-o.x,p.y-o.y]});break;case""C"":c?(i=f(v,g,p),o=f(d[3],d[4],p),a=f(d[5],d[6],p)):(i={x:v,y:g},o={x:d[3],y:d[4]},a={x:d[5],y:d[6]}),this.command=""C"",this.params=[p,i,o,a],this.subStart=e.subStart,this.endPoint=a,this.endTangent=function(){return[a.x-o.x,a.y-o.y]},this.startTangent=function(){return[p.x-i.x,p.y-i.y]};break;case""S"":c?(o=f(v,g,p),a=f(d[3],d[4],p)):(o={x:v,y:g},a={x:d[3],y:d[4]}),""C""===e.command?(i=h(e.params[2],p),this.command=""C"",this.params=[p,i,o,a],this.subStart=e.subStart,this.endPoint=a,this.endTangent=function(){return[a.x-o.x,a.y-o.y]},this.startTange"
,this.params=[p,i,o],this.subStart=e.subStart,this.endPoint=o,this.endTangent=function(){return[o.x-i.x,o.y-i.y]},this.startTangent=function(){return[p.x-i.x,p.y-i.y]}):(this.command=	js_chunk-vendors.0aaf15be.js.txt	"params=[p,i,o],this.subStart=e.subStart,this.endPoint=o,this.endTangent=function(){return[o.x-i.x,o.y-i.y]},this.startTangent=function(){return[p.x-i.x,p.y-i.y]};break;case""T"":o=c?f(v,g,p):{x:v,y:g},""Q""===e.command?(i=h(e.params[1],p),this.command=""Q"",this.params=[p,i,o],this.subStart=e.subStart,this.endPoint=o,this.endTangent=function(){return[o.x-i.x,o.y-i.y]},this.startTangent=function(){return[p.x-i.x,p.y-i.y]}):(this.command=""TL"",this.params=[p,o],this.subStart=e.subStart,this.endPoint=o,this.endTangent=function(){return[o.x-p.x,o.y-p.y]},this.startTangent=function(){return[p.x-o.x,p.y-o.y]});break;case""C"":c?(i=f(v,g,p),o=f(d[3],d[4],p),a=f(d[5],d[6],p)):(i={x:v,y:g},o={x"
,this.params=[p,i,o],this.subStart=e.subStart,this.endPoint=o,this.endTangent=function(){return[o.x-i.x,o.y-i.y]},this.startTangent=function(){return[p.x-i.x,p.y-i.y]};break;case	js_chunk-vendors.0aaf15be.js.txt	"ams=[p,s],this.subStart=e.subStart,this.endPoint=s,this.endTangent=function(){return[s.x-p.x,s.y-p.y]},this.startTangent=function(){return[p.x-s.x,p.y-s.y]};break;case""Q"":c?(i=f(v,g,p),o=f(d[3],d[4],p)):(i={x:v,y:g},o={x:d[3],y:d[4]}),this.command=""Q"",this.params=[p,i,o],this.subStart=e.subStart,this.endPoint=o,this.endTangent=function(){return[o.x-i.x,o.y-i.y]},this.startTangent=function(){return[p.x-i.x,p.y-i.y]};break;case""T"":o=c?f(v,g,p):{x:v,y:g},""Q""===e.command?(i=h(e.params[1],p),this.command=""Q"",this.params=[p,i,o],this.subStart=e.subStart,this.endPoint=o,this.endTangent=function(){return[o.x-i.x,o.y-i.y]},this.startTangent=function(){return[p.x-i.x,p.y-i.y]}):(th"
,this.params=[p,o,a],this.subStart=e.subStart,this.endPoint=a,this.endTangent=function(){return[a.x-o.x,a.y-o.y]},this.startTangent=function(){return[p.x-o.x,p.y-o.y]});break;case	js_chunk-vendors.0aaf15be.js.txt	",y:d[4]}),""C""===e.command?(i=h(e.params[2],p),this.command=""C"",this.params=[p,i,o,a],this.subStart=e.subStart,this.endPoint=a,this.endTangent=function(){return[a.x-o.x,a.y-o.y]},this.startTangent=function(){return[p.x-i.x,p.y-i.y]}):(this.command=""SQ"",this.params=[p,o,a],this.subStart=e.subStart,this.endPoint=a,this.endTangent=function(){return[a.x-o.x,a.y-o.y]},this.startTangent=function(){return[p.x-o.x,p.y-o.y]});break;case""A"":var y=v,b=g,_=d[3],x=d[4],w=d[5];s=c?f(d[6],d[7],p):{x:d[6],y:d[7]},this.command=""A"";var M=m(p,s,x,w,y,b,_);this.params=M;var A=e.subStart;this.subStart=A,this.endPoint=s;var S=M[5]%(2*Math.PI);r.isNumberEqual(S,2*Math.PI)&&(S=0);var k=M[6]%(2*Mat"
,this.params=[p,o],this.subStart=e.subStart,this.endPoint=o,this.endTangent=function(){return[o.x-p.x,o.y-p.y]},this.startTangent=function(){return[p.x-o.x,p.y-o.y]});break;case	js_chunk-vendors.0aaf15be.js.txt	"):{x:v,y:g},""Q""===e.command?(i=h(e.params[1],p),this.command=""Q"",this.params=[p,i,o],this.subStart=e.subStart,this.endPoint=o,this.endTangent=function(){return[o.x-i.x,o.y-i.y]},this.startTangent=function(){return[p.x-i.x,p.y-i.y]}):(this.command=""TL"",this.params=[p,o],this.subStart=e.subStart,this.endPoint=o,this.endTangent=function(){return[o.x-p.x,o.y-p.y]},this.startTangent=function(){return[p.x-o.x,p.y-o.y]});break;case""C"":c?(i=f(v,g,p),o=f(d[3],d[4],p),a=f(d[5],d[6],p)):(i={x:v,y:g},o={x:d[3],y:d[4]},a={x:d[5],y:d[6]}),this.command=""C"",this.params=[p,i,o,a],this.subStart=e.subStart,this.endPoint=a,this.endTangent=function(){return[a.x-o.x,a.y-o.y]},this.startTangen"
,this.params=[p,s],this.subStart=e.subStart,this.endPoint=s,this.endTangent=function(){return[s.x-p.x,s.y-p.y]},this.startTangent=function(){return[p.x-s.x,p.y-s.y]};break;case	js_chunk-vendors.0aaf15be.js.txt	",a,s,c=l.indexOf(n)>=0,u=c?n.toUpperCase():n,d=t,p=e.endPoint,v=d[1],g=d[2];switch(u){default:break;case""M"":s=c?f(v,g,p):{x:v,y:g},this.command=""M"",this.params=[p,s],this.subStart=s,this.endPoint=s;break;case""L"":s=c?f(v,g,p):{x:v,y:g},this.command=""L"",this.params=[p,s],this.subStart=e.subStart,this.endPoint=s,this.endTangent=function(){return[s.x-p.x,s.y-p.y]},this.startTangent=function(){return[p.x-s.x,p.y-s.y]};break;case""H"":s=c?f(v,0,p):{x:v,y:p.y},this.command=""L"",this.params=[p,s],this.subStart=e.subStart,this.endPoint=s,this.endTangent=function(){return[s.x-p.x,s.y-p.y]},this.startTangent=function(){return[p.x-s.x,p.y-s.y]};break;case""V"":s=c?f(0,v,p):{x:p.x,y:v},t"
,this.params=[p,s],this.subStart=s,this.endPoint=s;break;case	js_chunk-vendors.0aaf15be.js.txt	"is.isLast=n,this.init(t,e)};r.augment(g,{init:function(t,e){var n=t[0];e=e||{endPoint:{x:0,y:0}};var i,o,a,s,c=l.indexOf(n)>=0,u=c?n.toUpperCase():n,d=t,p=e.endPoint,v=d[1],g=d[2];switch(u){default:break;case""M"":s=c?f(v,g,p):{x:v,y:g},this.command=""M"",this.params=[p,s],this.subStart=s,this.endPoint=s;break;case""L"":s=c?f(v,g,p):{x:v,y:g},this.command=""L"",this.params=[p,s],this.subStart=e.subStart,this.endPoint=s,this.endTangent=function(){return[s.x-p.x,s.y-p.y]},this.startTangent=function(){return[p.x-s.x,p.y-s.y]};break;case""H"":s=c?f(v,0,p):{x:v,y:p.y},thi"
,u)}e.currentShape=a;var l=e._getPointInfo(t),f=e.curViews||[];0===f.length&&l.views.length&&n.emit(	js_chunk-vendors.0aaf15be.js.txt	"_triggerShapeEvent(a,""mousemove"",s),r&&!i(r,a)){var c=e._getShapeEventObj(t);c.shape=r,c.toShape=a,o(c),e._triggerShapeEvent(r,""mouseleave"",c)}if(a&&!i(r,a)){var u=e._getShapeEventObj(t);u.shape=a,u.fromShape=r,o(u),e._triggerShapeEvent(a,""mouseenter"",u)}e.currentShape=a;var l=e._getPointInfo(t),f=e.curViews||[];0===f.length&&l.views.length&&n.emit(""plotenter"",e._getEventObj(t,l,l.views)),f.length&&0===l.views.length&&n.emit(""plotleave"",e._getEventObj(t,l,f)),l.views.length&&(s=e._getEventObj(t,l,l.views),s.shape=a,o(s),n.emit(""plotmove"",s)),e.curViews=l.views},e.onOut=function(t){var e=this,n=e"
,value:a?i[a-1].value+c*s:c*s},l=t.getTickPoint(u.value),f=void 0;f=o&&o.length?o.length:parseInt(.6*r.length,10),t._addTickItem(c-1,l,f,	js_chunk-vendors.0aaf15be.js.txt	"unction(n,i){var o=t.getTickPoint(n.value,i);r&&t._addTickItem(i,o,r.length),e&&t.addLabel(n,o,i)}),n){var o=t.get(""subTickLine"");a.each(i,function(e,a){if(a>0){var s=e.value-i[a-1].value;s/=t.get(""subTickCount"")+1;for(var c=1;c<=n;c++){var u={text:"""",value:a?i[a-1].value+c*s:c*s},l=t.getTickPoint(u.value),f=void 0;f=o&&o.length?o.length:parseInt(.6*r.length,10),t._addTickItem(c-1,l,f,""sub"")}}})}},n._addTickLine=function(t,e){var n=this,r=a.mix({},e),i=[];a.each(t,function(t){i.push([""M"",t.x1,t.y1]),i.push([""L"",t.x2,t.y2])}),delete r.length,r.path=i;var o=n.get(""group""),s=o.addShape(""path"",{attrs:r});s.name=""axis-ticks"",s._id=n.get"
