term	offset	context
addr	272786	"sfer"":1},""image"":""https:\/\/poi-pic.cdn.bcebos.com\/swd\/dd7d9654-cbf5-3ea4-a475-bdbc9d6ad3d1.jpg"",""image_from"":""crowdugc_shangsha"",""image_num"":28,""image_size"":[1080,1440,317554],""indoordata"":{""business_status"":""0"",""flag_tag"":"""",""floor"":"""",""floor_celue"":""F2"",""floor_taojin"":""F2"",""floor_zhenghe"":""F2"",""floordescr"":"""",""floorname"":"""",""guid"":"""",""mp_id"":"""",""nav_link"":"""",""parent_bid"":"""",""parent_uid"":"""",""parent_uid_for_search"":"""",""parking_smart_status"":""0"",""source_map"":{""floor_celue"":{""field_name"":""base_address_PoiInferenceGpuServer"",""priority"":""0"",""uid"":""2bfcb14cf5cb2cfcc23644f2"",""update_time"":""1787832829.0062065""},""floor_taojin"":{""field_name"":""crowdugc_shangsha_autorelate"",""priority"":""0"",""uid"":""290070ca1a8172ec6fc02ce3"",""update_time"":""1787832642.7759""},""floor_zhenghe"":{""field_name"":""base_address_PoiInferenceGpuServer"",""priority"":""0"",""uid"":""2bfcb14cf5cb2cfcc23644f2"",""update_time"":""1787832829.0062065""}},""src_name"":""indoordata"",""tag"":"""",""uids"":[""16377109217406003630"",""11914326726356064447"",""6710595418600690596"",""9304153055619396894"",""7456969467776594567"",""2719215161949827422"",""4659165059890934012"",""10411772691722179943"",""1069993879592105370"",""4602791790253087891"",""6812418920657930210"",""8633813683955880021"",""13836085735097209642"",""6731649960624015197"",""2756163860337958907"",""14025989985478710410"",""12762880729279108308"",""14655482757710585302"",""8112293915641819604"",""6390959136050319165"",""4799320215405297639"",""15377643765013585964"",""2501132131654003923"",""11503165735788614927"",""18109453703756049"
addr	273078	"e"":""F2"",""floordescr"":"""",""floorname"":"""",""guid"":"""",""mp_id"":"""",""nav_link"":"""",""parent_bid"":"""",""parent_uid"":"""",""parent_uid_for_search"":"""",""parking_smart_status"":""0"",""source_map"":{""floor_celue"":{""field_name"":""base_address_PoiInferenceGpuServer"",""priority"":""0"",""uid"":""2bfcb14cf5cb2cfcc23644f2"",""update_time"":""1787832829.0062065""},""floor_taojin"":{""field_name"":""crowdugc_shangsha_autorelate"",""priority"":""0"",""uid"":""290070ca1a8172ec6fc02ce3"",""update_time"":""1787832642.7759""},""floor_zhenghe"":{""field_name"":""base_address_PoiInferenceGpuServer"",""priority"":""0"",""uid"":""2bfcb14cf5cb2cfcc23644f2"",""update_time"":""1787832829.0062065""}},""src_name"":""indoordata"",""tag"":"""",""uids"":[""16377109217406003630"",""11914326726356064447"",""6710595418600690596"",""9304153055619396894"",""7456969467776594567"",""2719215161949827422"",""4659165059890934012"",""10411772691722179943"",""1069993879592105370"",""4602791790253087891"",""6812418920657930210"",""8633813683955880021"",""13836085735097209642"",""6731649960624015197"",""2756163860337958907"",""14025989985478710410"",""12762880729279108308"",""14655482757710585302"",""8112293915641819604"",""6390959136050319165"",""4799320215405297639"",""15377643765013585964"",""2501132131654003923"",""11503165735788614927"",""18109453703756049391"",""7071939618073858698"",""3866706677415600505""],""zt_image_status"":"""",""zt_source"":"""",""zt_wkt"":""""},""interaction_info"":[],""is_brand_image"":""1"",""mbc"":{""markv"":""3""},""miniprogram"":{""list"":[{""app_icon"":""https:\/\/mbs1.bdstatic.com\/searchbox\/mappconsole\/image\/20200423\/efb2a73d-5933-4a7b-86c3-"
addr	276865	"903"",""navi_y"":""3253464.291219"",""reserve"":{""navi_links"":[""1675481148""]},""semantic_info"":[{""bid"":""14699409607797327197"",""semantic_type"":""GPST_DEST_PARKING""}],""transfer_info"":[{""transfer_bid"":""15052547161565152762"",""transfer_type"":""GPTT_WALK_LINE"",""transfer_x"":""12577257.000000"",""transfer_y"":""3253402.250000""}],""uid"":""2bfcb14cf5cb2cfcc23644f2""}],""navixy_src"":""navi.navi_xy_jingzhun_poi"",""update_time"":1783171089},""note"":[],""overall_rating"":""1.0"",""overall_rating_src"":""ugc"",""phone"":""(0731)84591057"",""poi_address"":""\u6e56\u5357\u7701\u957f\u6c99\u5e02\u5929\u5fc3\u533a\u89e3\u653e\u897f\u8def197\u53f7\u957f\u6c99\u5370\u8c61\u6c47F2"",""poi_tags"":{""content"":[],""content_tag"":[""\u5546\u573a2\u5c42""]},""point"":{""x"":12577300,""y"":3253420},""semantic_address"":{""create_time"":1708390000,""floorno"":""2\u5c42"",""long_text"":""\u5546\u573a2\u5c42"",""short_text"":""\u5546\u573a2\u5c42"",""source_type"":""spatial.info"",""transfer"":1,""update_time"":1780350000,""vs_content"":{""broadcast_desc"":""\u4f4d\u4e8e\u5546\u573a\u4e8c\u697c"",""detail_desc"":"""",""guid_desc"":""\u4f4d\u4e8e\u5546\u573a\u4e8c\u697c""}},""std_tag"":""\u533b\u7597;\u836f\u5e97"",""street"":{""album"":[{""ct"":1678982400,""gif_img"":"""",""img"":""https:\/\/mapsv0.bdimg.com\/?qt=pr3d&fovy=75&quality=80&width=720&height=360&panoid=2300530012230317160815904OI&heading=75.50&pitch=0.00"",""jump"":""baidumap:\/\/map\/component?comName=streetscape&target=street_scape_page&popRoot=no&needLocation=no&param=%7B%22from_source%22%3A%22poidetail%22%2C%22panotype%22%3A%22street%22%2C%22pid%22%3A%2"
addr	277105	"INE"",""transfer_x"":""12577257.000000"",""transfer_y"":""3253402.250000""}],""uid"":""2bfcb14cf5cb2cfcc23644f2""}],""navixy_src"":""navi.navi_xy_jingzhun_poi"",""update_time"":1783171089},""note"":[],""overall_rating"":""1.0"",""overall_rating_src"":""ugc"",""phone"":""(0731)84591057"",""poi_address"":""\u6e56\u5357\u7701\u957f\u6c99\u5e02\u5929\u5fc3\u533a\u89e3\u653e\u897f\u8def197\u53f7\u957f\u6c99\u5370\u8c61\u6c47F2"",""poi_tags"":{""content"":[],""content_tag"":[""\u5546\u573a2\u5c42""]},""point"":{""x"":12577300,""y"":3253420},""semantic_address"":{""create_time"":1708390000,""floorno"":""2\u5c42"",""long_text"":""\u5546\u573a2\u5c42"",""short_text"":""\u5546\u573a2\u5c42"",""source_type"":""spatial.info"",""transfer"":1,""update_time"":1780350000,""vs_content"":{""broadcast_desc"":""\u4f4d\u4e8e\u5546\u573a\u4e8c\u697c"",""detail_desc"":"""",""guid_desc"":""\u4f4d\u4e8e\u5546\u573a\u4e8c\u697c""}},""std_tag"":""\u533b\u7597;\u836f\u5e97"",""street"":{""album"":[{""ct"":1678982400,""gif_img"":"""",""img"":""https:\/\/mapsv0.bdimg.com\/?qt=pr3d&fovy=75&quality=80&width=720&height=360&panoid=2300530012230317160815904OI&heading=75.50&pitch=0.00"",""jump"":""baidumap:\/\/map\/component?comName=streetscape&target=street_scape_page&popRoot=no&needLocation=no&param=%7B%22from_source%22%3A%22poidetail%22%2C%22panotype%22%3A%22street%22%2C%22pid%22%3A%222300530012230317160815904OI%22%2C%22view_dir_type%22%3A%223d%22%2C%22view_dir%22%3A%220.9681%2C0.0000%2C0.2504%22%2C%22view_id%22%3A%222b3add63979ca845d4851f2f%22%2C%22ext_param%22%3A%7B%22uid%22%3A%222b3add63979ca845d4851f2f%22%2C%22stdta"
addr	285992	"dName\"": \""phototab\"", \""cardParams\"": {\""currentTab\"": \""photo\""}}}"",""photo_uploadtime"":""1765615141"",""type"":3,""url"":""https:\/\/poi-pic-gz.cdn.bcebos.com\/pic_81cc79c6677160c2c35348f91b50c129.jpeg?x-bce-process=image\/crop,x_0,y_315,w_1080,h_810\/resize,m_fixed,w_960,h_720\/quality,q_80""}],""photo_num"":28,""showtag"":""[[\""\\u836f\\u5e97\""], [\""\""], \""\"", 0, \""\""]"",""tags1"":""[[[\""\\u5546\\u573a2\\u5c42\""], [\""\""], \""\"", 1, \""\""], [[\""2438\\u4eba\\u8bbf\\u95ee\""], [\""\""], \""\"", 1, \""\""]]""}},""semantic_address"":{""dynamic_info"":{""broadcast_desc"":""\u4f4d\u4e8e\u5546\u573a\u4e8c\u697c"",""detail_desc"":"""",""guid_desc"":""\u4f4d\u4e8e\u5546\u573a\u4e8c\u697c""}},""special_tags"":{""labels_info"":[{""src"":""location_tags"",""tag_cnt"":1,""tag_level1"":""\u4f4d\u7f6e\u6807\u7b7e"",""tag_level2"":""\u697c\u5c42"",""tag_name"":""\u957f\u6c99\u5370\u8c61\u6c47F2""},{""src"":""location_tags"",""tag_cnt"":1,""tag_level1"":""\u4f4d\u7f6e\u6807\u7b7e"",""tag_level2"":""\u5305\u542b\u5173\u7cfb"",""tag_name"":""\u957f\u6c99\u5370\u8c61\u6c47\u5185""},{""src"":""location_tags"",""tag_cnt"":""1"",""tag_level1"":""\u4f4d\u7f6e\u6807\u7b7e"",""tag_level2"":""\u5546\u5708"",""tag_name"":""\u592a\u5e73\u8857\u5546\u5708"",""value"":442613},{""src"":""location_tags"",""tag_cnt"":""1"",""tag_level1"":""\u4f4d\u7f6e\u6807\u7b7e"",""tag_level2"":""\u5546\u5708"",""tag_name"":""\u5761\u5b50\u8857\u5546\u5708"",""value"":1325037},{""src"":""location_tags"",""tag_cnt"":""1"",""tag_level1"":""\u4f4d\u7f6e\u6807\u7b7e"",""tag_level2"":""\u5546\u5708"",""tag_name"":""\u6e58\u6c5f\u4e2d\u8def\u5546\u5708"",""value"":2473384},{"""
address	185139	"+"",""d_tags_life_section"":""0,+"",""d_tags_scope_section"":""0,+"",""d_tags_shopping_section"":""0,+"",""d_text_filter_section"":""0,+"",""d_ticket_book_flag_section"":""0,+"",""d_title_suffix_section"":""0,+"",""d_tonight_sale_flag_section"":""0,+"",""d_total_score_section"":""0,+"",""d_wise_price_section"":""0,+"",""search_ext"":[{""title"":"""",""wd"":""\u8001\u767e\u59d3\u5927\u836f\u623f""}]},""content"":[{""acc_flag"":0,""addr"":""\u6e56\u5357\u7701\u957f\u6c99\u5e02\u8299\u84c9\u533a\u4eba\u6c11\u4e2d\u8def109\u53f7"",""addr_hot_percent"":0,""address_color_shows"":[],""address_norm"":""[\u6e56\u5357\u7701(430000)|PROV|1|][\u957f\u6c99\u5e02(430100)|CITY|1|][\u8299\u84c9\u533a(430102)|AREA|1|][\u4eba\u6c11\u4e2d\u8def()|ROAD|1|109\u53f7$]"",""admin_info"":{""area_id"":430111,""area_name"":""\u96e8\u82b1\u533a"",""city_id"":430100,""city_name"":""\u957f\u6c99\u5e02"",""province_id"":430000,""province_name"":""\u6e56\u5357\u7701"",""town_id"":430111001,""town_name"":""\u4faf\u5bb6\u5858\u8857\u9053""},""aoi"":""\u6587\u827a\u8def;\u4eba\u6c11\u4e2d\u8def"",""api_admin_info"":{""area_code"":8138,""area_name"":""\u96e8\u82b1\u533a"",""city_code"":158,""city_name"":""\u957f\u6c99\u5e02"",""prov_code"":26,""prov_name"":""\u6e56\u5357\u7701""},""area"":8138,""area_name"":""\u957f\u6c99\u5e02\u96e8\u82b1\u533a"",""biz_type"":0,""brand_id"":{""father_brand_id"":"""",""icon"":""1"",""id"":""2445"",""laiyuan"":""99"",""name"":""\u8001\u767e\u59d3\u5927\u836f\u623f"",""qingbao"":""9""},""business_time"":{""data"":[{""business_time_text"":{""common"":""00:00-24:00"",""festival"":""""},""common"":[{""date"":""1.1-12.31"",""season"":"""",""special"":"""",""weeks"
address	185164	"""0,+"",""d_tags_scope_section"":""0,+"",""d_tags_shopping_section"":""0,+"",""d_text_filter_section"":""0,+"",""d_ticket_book_flag_section"":""0,+"",""d_title_suffix_section"":""0,+"",""d_tonight_sale_flag_section"":""0,+"",""d_total_score_section"":""0,+"",""d_wise_price_section"":""0,+"",""search_ext"":[{""title"":"""",""wd"":""\u8001\u767e\u59d3\u5927\u836f\u623f""}]},""content"":[{""acc_flag"":0,""addr"":""\u6e56\u5357\u7701\u957f\u6c99\u5e02\u8299\u84c9\u533a\u4eba\u6c11\u4e2d\u8def109\u53f7"",""addr_hot_percent"":0,""address_color_shows"":[],""address_norm"":""[\u6e56\u5357\u7701(430000)|PROV|1|][\u957f\u6c99\u5e02(430100)|CITY|1|][\u8299\u84c9\u533a(430102)|AREA|1|][\u4eba\u6c11\u4e2d\u8def()|ROAD|1|109\u53f7$]"",""admin_info"":{""area_id"":430111,""area_name"":""\u96e8\u82b1\u533a"",""city_id"":430100,""city_name"":""\u957f\u6c99\u5e02"",""province_id"":430000,""province_name"":""\u6e56\u5357\u7701"",""town_id"":430111001,""town_name"":""\u4faf\u5bb6\u5858\u8857\u9053""},""aoi"":""\u6587\u827a\u8def;\u4eba\u6c11\u4e2d\u8def"",""api_admin_info"":{""area_code"":8138,""area_name"":""\u96e8\u82b1\u533a"",""city_code"":158,""city_name"":""\u957f\u6c99\u5e02"",""prov_code"":26,""prov_name"":""\u6e56\u5357\u7701""},""area"":8138,""area_name"":""\u957f\u6c99\u5e02\u96e8\u82b1\u533a"",""biz_type"":0,""brand_id"":{""father_brand_id"":"""",""icon"":""1"",""id"":""2445"",""laiyuan"":""99"",""name"":""\u8001\u767e\u59d3\u5927\u836f\u623f"",""qingbao"":""9""},""business_time"":{""data"":[{""business_time_text"":{""common"":""00:00-24:00"",""festival"":""""},""common"":[{""date"":""1.1-12.31"",""season"":"""",""special"":"""",""weeks"":{""1"":[{""time"":""00:00-24"
address	190756	"R_PARKING""}],""transfer_info"":[{""transfer_bid"":""17660884072085323775"",""transfer_type"":""GPTT_WALK_LINE"",""transfer_x"":""12579097.000000"",""transfer_y"":""3252748.750000""}],""uid"":""2bfcb14cf5cb2cfcc23644f2""}],""navixy_src"":""navi.navi_xy_jingzhun_poi"",""update_time"":1741393650},""note"":[],""overall_rating"":""0"",""owner_id"":"""",""phone"":""4006252888"",""phone_risk"":{""bid"":""17660884072085323775"",""word"":""\u5982\u9047\u7535\u8bdd\u9519\u8bef\uff0c\u53ef\u70b9\u51fb\u201c\u62a5\u9519\u201d\u8fdb\u884c\u53cd\u9988""},""poi_address"":""\u6e56\u5357\u7701\u957f\u6c99\u5e02\u8299\u84c9\u533a\u4eba\u6c11\u4e2d\u8def109\u53f7"",""poi_tags"":{""attr_tag"":[{""from"":"""",""front_filter"":1,""invisible"":1,""name"":""24\u5c0f\u65f6"",""rate"":1,""rec_num"":0,""rec_reason"":"""",""type"":2}],""content"":[{""search_info"":5,""tag_attribute"":""2"",""tag_name"":""\u533b\u4fdd\u5b9a\u70b9\u836f\u5e97"",""tag_sentiment"":""2""}],""content_tag"":[""\u533b\u4fdd\u5b9a\u70b9"",""24\u5c0f\u65f6""],""index_to_show"":{""\u533b\u4fdd\u5b9a\u70b9\u836f\u5e97"":[""\u533b\u4fdd\u5b9a\u70b9""]},""show_priority"":[{""\u533b\u4fdd\u5b9a\u70b9"":1}]},""point"":{""x"":12579100,""y"":3252750},""price"":""0.0"",""shop_hours"":""07:50-21:30"",""shop_hours_flag"":1,""status_label"":""1"",""std_tag"":""\u533b\u7597;\u836f\u5e97"",""street"":{""album"":[{""ct"":1566316800,""gif_img"":"""",""img"":""https:\/\/mapsv0.bdimg.com\/?qt=pr3d&fovy=75&quality=80&width=720&height=360&panoid=09031800121908211236479482S&heading=78.36&pitch=11.93"",""jump"":""baidumap:\/\/map\/component?comName=streetscape&target=street_scape_page&popRoot=no&needLocation=n"
address	202062	"ag"":{""hotel"":"""",""life"":""""},""redu"":""249"",""source_map"":{""shop_hours"":{""field_name"":""webmining"",""priority"":""0"",""uid"":""17660884072085323775:webmining"",""update_time"":""1583683167.8328""}},""src_name"":""display_info"",""uids"":[""17660884072085323775:redu"",""3237682768750402129:redu"",""17660884072085323775:webmining""]}},""ext_type"":4,""f_flag"":8193,""father_son"":0,""flag_type"":""512"",""gbrank_score"":-3.2138302437135,""geo"":""1|12579096.77,3252748.63;12579096.77,3252748.63|12579096.77,3252748.63;"",""geo_type"":0,""history_address"":""\u957f\u6c99\u5e02"",""hit_tag_press"":0,""indoor_pano"":"""",""is_authority_poi"":false,""is_nearnest_nat"":0,""is_top_nat"":0,""ismodified"":1,""name"":""\u8001\u767e\u59d3\u5927\u836f\u623f(\u9644\u4e8c\u4e00\u5e97)"",""navi_update_time"":1788738225,""navi_x"":""12579169.278665"",""navi_y"":""3252776.78522"",""new_catalog_id"":""0b0000"",""origin_query_cqr"":0,""pano"":1,""personal_tags"":[{""name"":""distance_near""}],""poiType"":0,""poi_click_num"":0,""poi_profile"":0,""primary_uid"":""17660884072085323775"",""prio_flag"":32,""profile_geo"":"""",""qu_brandid"":2445,""query_guide"":""[{\""icon\"":\""https:\\\/\\\/map-mobile-resource.cdn.bcebos.com\\\/icon\\\/service\\\/search\\\/default\\\/meishi5.png\"",\""text\"":\""\u7f8e\u98df\"",\""type\"":1},{\""icon\"":\""https:\\\/\\\/map-mobile-resource.cdn.bcebos.com\\\/icon\\\/rec\\\/search\\\/default\\\/jiudian.png\"",\""text\"":\""\u9152\u5e97\"",\""type\"":1},{\""icon\"":\""https:\\\/\\\/map-mobile-resource.cdn.bcebos.com\\\/icon\\\/rec\\\/search\\\/default\\\/jingdian.png\"",\""text\"":\""\u666f\u70b9\"",\""type\"":1},{\""i"
address	206611	"%A7%E8%8D%AF%E6%88%BF&c=158&uid=5c56edd68e06a227a1d230f4&industry=hospital&qid=2753004745231584751\/showall=1&pos=0&da_ref=listclk&da_qrtp=36&da_adtp=&da_log=&da_adquery=\u8001\u767e\u59d3\u5927\u836f\u623f&da_adtitle=\u8001\u767e\u59d3\u5927\u836f\u623f(\u9644\u4e8c\u4e00\u5e97)&da_adindus=\u533b\u7597;\u836f\u5e97"",""poicard"":""place:widget\/poicard\/poicard.tpl""},{""acc_flag"":0,""addr"":""\u6e56\u5357\u7701\u957f\u6c99\u5e02\u5f00\u798f\u533a\u85e9\u57ce\u5824\u5df7002\u53f7"",""addr_hot_percent"":0,""address_color_shows"":[],""address_norm"":""[\u6e56\u5357\u7701(430000)|PROV|1|][\u957f\u6c99\u5e02(430100)|CITY|1|][\u5f00\u798f\u533a(430105)|AREA|1|][\u85e9\u57ce\u5824\u5df7()|ROAD|1|002\u53f7$]"",""admin_info"":{""area_id"":430105,""area_name"":""\u5f00\u798f\u533a"",""city_id"":430100,""city_name"":""\u957f\u6c99\u5e02"",""province_id"":430000,""province_name"":""\u6e56\u5357\u7701"",""town_id"":430105010,""town_name"":""\u901a\u6cf0\u8857\u8857\u9053""},""aoi"":""\u901a\u6cf0\u8857;\u4e94\u4e00\u5e7f\u573a"",""api_admin_info"":{""area_code"":8135,""area_name"":""\u5f00\u798f\u533a"",""city_code"":158,""city_name"":""\u957f\u6c99\u5e02"",""prov_code"":26,""prov_name"":""\u6e56\u5357\u7701""},""area"":8135,""area_name"":""\u957f\u6c99\u5e02\u5f00\u798f\u533a"",""biz_type"":0,""brand_id"":{""father_brand_id"":"""",""icon"":""1"",""id"":""2445"",""laiyuan"":""99"",""name"":""\u8001\u767e\u59d3\u5927\u836f\u623f"",""qingbao"":""9""},""business_time"":{""data"":[{""business_time_text"":{""common"":""09:00-21:00"",""festival"":""""},""common"":[{""date"":""1.1-12.31"",""season"":"""",""special"":"""",""weeks"
address	206636	"58&uid=5c56edd68e06a227a1d230f4&industry=hospital&qid=2753004745231584751\/showall=1&pos=0&da_ref=listclk&da_qrtp=36&da_adtp=&da_log=&da_adquery=\u8001\u767e\u59d3\u5927\u836f\u623f&da_adtitle=\u8001\u767e\u59d3\u5927\u836f\u623f(\u9644\u4e8c\u4e00\u5e97)&da_adindus=\u533b\u7597;\u836f\u5e97"",""poicard"":""place:widget\/poicard\/poicard.tpl""},{""acc_flag"":0,""addr"":""\u6e56\u5357\u7701\u957f\u6c99\u5e02\u5f00\u798f\u533a\u85e9\u57ce\u5824\u5df7002\u53f7"",""addr_hot_percent"":0,""address_color_shows"":[],""address_norm"":""[\u6e56\u5357\u7701(430000)|PROV|1|][\u957f\u6c99\u5e02(430100)|CITY|1|][\u5f00\u798f\u533a(430105)|AREA|1|][\u85e9\u57ce\u5824\u5df7()|ROAD|1|002\u53f7$]"",""admin_info"":{""area_id"":430105,""area_name"":""\u5f00\u798f\u533a"",""city_id"":430100,""city_name"":""\u957f\u6c99\u5e02"",""province_id"":430000,""province_name"":""\u6e56\u5357\u7701"",""town_id"":430105010,""town_name"":""\u901a\u6cf0\u8857\u8857\u9053""},""aoi"":""\u901a\u6cf0\u8857;\u4e94\u4e00\u5e7f\u573a"",""api_admin_info"":{""area_code"":8135,""area_name"":""\u5f00\u798f\u533a"",""city_code"":158,""city_name"":""\u957f\u6c99\u5e02"",""prov_code"":26,""prov_name"":""\u6e56\u5357\u7701""},""area"":8135,""area_name"":""\u957f\u6c99\u5e02\u5f00\u798f\u533a"",""biz_type"":0,""brand_id"":{""father_brand_id"":"""",""icon"":""1"",""id"":""2445"",""laiyuan"":""99"",""name"":""\u8001\u767e\u59d3\u5927\u836f\u623f"",""qingbao"":""9""},""business_time"":{""data"":[{""business_time_text"":{""common"":""09:00-21:00"",""festival"":""""},""common"":[{""date"":""1.1-12.31"",""season"":"""",""special"":"""",""weeks"":{""1"":[{""time"":""09:00-21"
address	210808	"""1599021287""]},""semantic_info"":[{""bid"":""13090337252414365286"",""semantic_type"":""GPST_DEST_PARKING""},{""bid"":""1990471747398323160"",""semantic_type"":""GPST_DEST_PARKING""}],""uid"":""2bfcb14cf5cb2cfcc23644f2""}],""navixy_src"":""navi.navi_xy_gaojing_poi"",""update_time"":1777186851},""note"":[],""overall_rating"":""0"",""owner_id"":"""",""phone"":""4006252888"",""phone_risk"":{""bid"":""10706367913315499809"",""word"":""\u5982\u9047\u7535\u8bdd\u9519\u8bef\uff0c\u53ef\u70b9\u51fb\u201c\u62a5\u9519\u201d\u8fdb\u884c\u53cd\u9988""},""poi_address"":""\u6e56\u5357\u7701\u957f\u6c99\u5e02\u5f00\u798f\u533a\u85e9\u57ce\u5824\u5df7002\u53f7"",""poi_tags"":{""attr_tag"":[],""content"":[{""search_info"":5,""tag_attribute"":""2"",""tag_name"":""\u533b\u4fdd\u5b9a\u70b9\u836f\u5e97"",""tag_sentiment"":""2""}],""content_tag"":[""\u533b\u4fdd\u5b9a\u70b9""],""index_to_show"":{""\u533b\u4fdd\u5b9a\u70b9\u836f\u5e97"":[""\u533b\u4fdd\u5b9a\u70b9""]},""show_priority"":[{""\u533b\u4fdd\u5b9a\u70b9"":1}]},""point"":{""x"":12577100,""y"":3254050},""price"":""0.0"",""shop_hours"":""08:00-20:00"",""shop_hours_flag"":1,""status_label"":""1"",""std_tag"":""\u533b\u7597;\u836f\u5e97"",""street"":{""album"":[{""ct"":1566144000,""gif_img"":"""",""img"":""https:\/\/mapsv0.bdimg.com\/?qt=pr3d&fovy=75&quality=80&width=720&height=360&panoid=09031800121908191306053429G&heading=164.33&pitch=16.90"",""jump"":""baidumap:\/\/map\/component?comName=streetscape&target=street_scape_page&popRoot=no&needLocation=no&param=%7B%22from_source%22%3A%22poidetail%22%2C%22panotype%22%3A%22street%22%2C%22pid%22%3A%2209031800121908191306053429G%22%2"
address	220438	"tag"":{""hotel"":"""",""life"":""""},""redu"":""704"",""source_map"":{""shop_hours"":{""field_name"":""webmining"",""priority"":""0"",""uid"":""10706367913315499809:webmining"",""update_time"":""1565452288.704""}},""src_name"":""display_info"",""uids"":[""3706593267952304128:redu"",""10706367913315499809:redu"",""10706367913315499809:webmining""]}},""ext_type"":4,""f_flag"":8193,""father_son"":0,""flag_type"":""256"",""gbrank_score"":-3.3136825292602,""geo"":""1|12577066.42,3254052.11;12577066.42,3254052.11|12577066.42,3254052.11;"",""geo_type"":0,""history_address"":""\u957f\u6c99\u5e02"",""hit_tag_press"":0,""indoor_pano"":"""",""is_authority_poi"":false,""is_nearnest_nat"":0,""is_top_nat"":0,""ismodified"":1,""name"":""\u8001\u767e\u59d3\u5927\u836f\u623f(\u4e94\u4e00\u897f\u8def\u5e97)"",""navi_update_time"":1788728902,""navi_x"":""12577053.678947"",""navi_y"":""3254052.464381"",""new_catalog_id"":""0b0000"",""origin_query_cqr"":0,""pano"":1,""poiType"":0,""poi_click_num"":0,""poi_profile"":0,""primary_uid"":""10706367913315499809"",""prio_flag"":32,""qu_brandid"":2445,""query_guide"":""[{\""icon\"":\""https:\\\/\\\/map-mobile-resource.cdn.bcebos.com\\\/icon\\\/service\\\/search\\\/default\\\/meishi5.png\"",\""text\"":\""\u7f8e\u98df\"",\""type\"":1},{\""icon\"":\""https:\\\/\\\/map-mobile-resource.cdn.bcebos.com\\\/icon\\\/rec\\\/search\\\/default\\\/jiudian.png\"",\""text\"":\""\u9152\u5e97\"",\""type\"":1},{\""icon\"":\""https:\\\/\\\/map-mobile-resource.cdn.bcebos.com\\\/icon\\\/rec\\\/search\\\/default\\\/jingdian.png\"",\""text\"":\""\u666f\u70b9\"",\""type\"":1},{\""icon\"":\""https:\\\/\\\/map-mobile-resource.cdn.bcebos."
address	224965	"%8D%AF%E6%88%BF&c=158&uid=b15de771769c1ee13517dc23&industry=hospital&qid=2753004745231584751\/showall=1&pos=1&da_ref=listclk&da_qrtp=36&da_adtp=&da_log=&da_adquery=\u8001\u767e\u59d3\u5927\u836f\u623f&da_adtitle=\u8001\u767e\u59d3\u5927\u836f\u623f(\u4e94\u4e00\u897f\u8def\u5e97)&da_adindus=\u533b\u7597;\u836f\u5e97"",""poicard"":""place:widget\/poicard\/poicard.tpl""},{""acc_flag"":0,""addr"":""\u6e56\u5357\u7701\u957f\u6c99\u5e02\u96e8\u82b1\u533a\u66d9\u5149\u4e2d\u8def148\u53f7"",""addr_hot_percent"":0,""address_color_shows"":[],""address_norm"":""[\u6e56\u5357\u7701(430000)|PROV|1|][\u957f\u6c99\u5e02(430100)|CITY|1|][\u96e8\u82b1\u533a(430111)|AREA|1|][\u66d9\u5149\u4e2d\u8def()|ROAD|1|148\u53f7$]"",""admin_info"":{""area_id"":430111,""area_name"":""\u96e8\u82b1\u533a"",""city_id"":430100,""city_name"":""\u957f\u6c99\u5e02"",""province_id"":430000,""province_name"":""\u6e56\u5357\u7701"",""town_id"":430111002,""town_name"":""\u5de6\u5bb6\u5858\u8857\u9053""},""alias"":[""\u4e1b\u6842\u8349\u5802\u4fdd\u5065\u9986""],""aoi"":""\u5de6\u5bb6\u5858;\u4e1c\u5858;\u57ce\u5357\u8def"",""api_admin_info"":{""area_code"":8138,""area_name"":""\u96e8\u82b1\u533a"",""city_code"":158,""city_name"":""\u957f\u6c99\u5e02"",""prov_code"":26,""prov_name"":""\u6e56\u5357\u7701""},""area"":8138,""area_name"":""\u957f\u6c99\u5e02\u96e8\u82b1\u533a"",""biz_type"":0,""brand_id"":{""father_brand_id"":"""",""icon"":""1"",""id"":""2445"",""laiyuan"":""99"",""name"":""\u8001\u767e\u59d3\u5927\u836f\u623f"",""qingbao"":""9""},""business_time"":{""data"":[{""business_time_text"":{""common"":""00:00-24:00"",""festival"":""""}"
